1494,17,1684490655,/sound/voice/s20_60_en_us.packs
1495,17,1693108160,/sound/voice/s26_10_en_us.packs
1496,17,1697001102,/sound/voice/s21_30_ja.packs
1497,17,1702986833,/sound/voice/s30_60_ja.packs
1498,17,1724061823,/sound/voice/s30_50_en_us.packs
1499,17,1726779027,/sound/voice/s47_10_en_us.packs
1500,17,1728005937,/sound/voice/s23_40_ja.packs
1501,17,1731948277,/sound/voice/s10_67_en_us.packs
1502,17,1740847925,/sound/voice/s27_50_en_us.packs
1503,17,1745267338,/sound/voice/s00_20_ja.packs
1504,17,1747459505,/sound/voice/s11_25_ja.packs
1505,17,1753445252,/sound/voice/s20_55_ja.packs
1506,17,1759010788,/sound/voice/s25_50_ja.packs
1507,17,1782257920,/sound/voice/s11_60_ja.packs
1508,17,1786319394,/sound/voice/s26_30_en_us.packs
1509,17,1790015639,/sound/voice/s27_60_ja.packs
1510,17,1803461661,/sound/voice/s10_32_en_us.packs
1511,17,1831790879,/sound/voice/s25_10_en_us.packs
1512,17,1835942805,/sound/voice/s11_56_ja.packs
1513,17,1836977088,/sound/voice/s10_52_ja.packs
1514,17,1838478572,/sound/voice/s20_20_ja.packs
1515,17,1865461730,/sound/voice/s46_10_en_us.packs
1516,17,1869483423,/sound/voice/s22_30_ja.packs
1517,17,1877241126,/sound/voice/s38_30_ja.packs
1518,17,1879530628,/sound/voice/s26_50_en_us.packs
1519,17,1896672895,/sound/voice/s10_52_en_us.packs
1520,17,1900488258,/sound/voice/s24_40_ja.packs
1521,17,1919941826,/sound/voice/s12_25_ja.packs
1522,17,1923735406,/sound/voice/s10_50_ja.packs
1523,17,1925002097,/sound/voice/s25_30_en_us.packs
1524,17,1929424543,/sound/voice/s28_58_ja.packs
1525,17,1931493109,/sound/voice/s26_50_ja.packs
1526,17,1954740241,/sound/voice/s12_60_ja.packs
1527,17,1962497960,/sound/voice/s28_60_ja.packs
1528,17,1970473582,/sound/voice/s24_10_en_us.packs
1529,17,2004144433,/sound/voice/s45_10_en_us.packs
1530,17,2008425126,/sound/voice/s12_56_ja.packs
1531,17,2010960893,/sound/voice/s21_20_ja.packs
1532,17,2016946624,/sound/voice/s30_50_ja.packs
1533,17,2018213331,/sound/voice/s25_50_en_us.packs
1534,17,2041965728,/sound/voice/s23_30_ja.packs
1535,17,2043543202,/sound/voice/s12_35_en_us.packs
1536,17,2059227129,/sound/voice/s00_10_ja.packs
1537,17,2063684800,/sound/voice/s24_30_en_us.packs
1538,17,2072970579,/sound/voice/s25_40_ja.packs
1539,17,2096217727,/sound/voice/s11_50_ja.packs
1540,17,2103975430,/sound/voice/s27_50_ja.packs
1541,17,2109156285,/sound/voice/s23_10_en_us.packs
1542,17,2136754436,/sound/voice/s12_55_en_us.packs
1543,17,2142827136,/sound/voice/s44_10_en_us.packs
1544,18,124739182,/fonts/SKP2-Bold.30.dat
1545,18,247548078,/fonts/FOT-RodinCattleyaPro-DB.22.dat
1546,18,253287528,/fonts/SKP2-Italic.26.dat
1547,18,303563694,/fonts/SKP2-Regular.20.dat
1548,18,342824294,/fonts/FOT-RodinCattleyaPro-DB.48.dat
1549,18,602253060,/fonts/FOT-RodinCattleyaPro-DB.28.dat
1550,18,658268676,/fonts/SKP2-Regular.26.dat
1551,18,842609971,/fonts/SKP2-Italic.30.dat
1552,18,848837489,/fonts/SKP2-Bold.24.dat
1553,18,1081610944,/fonts/FOT-RodinCattleyaPro-DB.24.dat
1554,18,1137626560,/fonts/SKP2-Regular.22.dat
1555,18,1191575519,/fonts/FOT-RodinCattleyaPro-DB.32.dat
1556,18,1232902792,/fonts/SKP2-Regular.48.dat
1557,18,1247591135,/fonts/SKP2-Regular.30.dat
1558,18,1566708294,/fonts/SKP2-Italic.24.dat
1559,18,1682900371,/fonts/SKP2-Bold.26.dat
1560,18,1971689442,/fonts/SKP2-Regular.24.dat
1561,19,24080923,
1562,19,207637469,
1563,19,1133381900,
1564,19,1324680262,
1565,19,1741711703,
1566,19,1754533130,
1567,19,1938089676,
1568,20,3045687,/pic/sepia/simi10.dds
1569,20,247786126,/pic/sepia/simi08.dds
1570,20,310112569,/pic/sepia/simi03.dds
1571,20,415128287,/pic/sepia/waku03.dds
1572,20,664817567,/pic/sepia/simi09.dds
1573,20,727144010,/pic/sepia/simi04.dds
1574,20,908785947,/pic/sepia/sen01.dds
1575,20,1144175451,/pic/sepia/simi05.dds
1576,20,1325817388,/pic/sepia/sen02.dds
1577,20,1561206892,/pic/sepia/simi06.dds
1578,20,1623533335,/pic/sepia/simi01.dds
1579,20,1728549053,/pic/sepia/waku01.dds
1580,20,1742848829,/pic/sepia/sen03.dds
1581,20,1978238333,/pic/sepia/simi07.dds
1582,20,2040564776,/pic/sepia/simi02.dds
1583,20,2145580494,/pic/sepia/waku02.dds
1584,21,300551564,/pic/target/2.tga
1585,21,717583005,/pic/target/3.tga
1586,21,2031003771,/pic/target/1.tga
1587,22,131694615,/scenes/chara/bougohuku.zip
1588,22,149960206,/scenes/chara/luna.zip
1589,22,492857346,/scenes/chara/quark.zip
1590,22,662806346,/scenes/chara/dio.zip
1591,22,689670353,/scenes/chara/zero_t.zip
1592,22,743994043,/scenes/chara/murasaki.zip
1593,22,1526829868,/scenes/chara/alice.zip
1594,22,1611492479,/scenes/chara/phi.zip
1595,22,1780513493,/scenes/chara/yotsuba.zip
1596,22,1874134169,/scenes/chara/k.zip
1597,22,1984660750,/scenes/chara/akane.zip
1598,22,2076631810,/scenes/chara/tenmyouji.zip
1599,23,997992855,/script/system/debug_flag.lua
1600,23,1559527221,/script/system/debug_flow.lua
1601,23,1998773683,/script/system/main_flow.lua
1602,23,2121262225,/script/system/flag.lua
1603,24,1036816108,/script/region_config.lua
1604,25,3099583,/minigame/HOLOGRAM.zip
1605,25,70027204,/minigame/CHECK.zip
1606,25,76777868,/minigame/DOOR2.zip
1607,25,110787016,/minigame/SLIDEICE.zip
1608,25,116123419,/minigame/SAFETYBOX.zip
1609,25,148437510,/minigame/BOMB.zip
1610,25,157144245,
1611,25,284029930,/minigame/DECIPHER.zip
1612,25,328441896,/minigame/SHELF.zip
1613,25,365513476,/minigame/MONITER.zip
1614,25,378143016,/minigame/LOCKER2.zip
1615,25,405458173,/minigame/3D.zip
1616,25,453158997,/minigame/LIFT.zip
1617,25,567131189,/minigame/CUBE.zip
1618,25,701272019,
1619,25,706858510,
1620,25,717219746,/minigame/PICTURE.zip
1621,25,747145510,
1622,25,749210188,/minigame/PAZZLE.zip
1623,25,753783402,
1624,25,771422944,/minigame/CARD.zip
1625,25,1021460115,/minigame/ABGAME.zip
1626,25,1031503744,/minigame/CYLINDER.zip
1627,25,1051294359,/minigame/SLIDE.zip
1628,25,1142812716,/minigame/DICE1.zip
1629,25,1151260281,/minigame/DNA.zip
1630,25,1185185796,/minigame/SHELFBUTTON.zip
1631,25,1210462344,
1632,25,1257174856,/minigame/MAJORNUTRIENT.zip
1633,25,1259614585,/minigame/TOUCH.zip
1634,25,1266366077,/minigame/SAFETYBOX2.zip
1635,25,1295141026,/minigame/PCLOGIN.zip
1636,25,1295905314,/minigame/CLOCK.zip
1637,25,1347625847,/minigame/MEDIUM.zip
1638,25,1383049495,/minigame/ABVOTE.zip
1639,25,1394934837,/minigame/DARTS1.zip
1640,25,1435082867,/minigame/POSTER.zip
1641,25,1437176486,/minigame/LOCKER.zip
1642,25,1579812697,/minigame/EYE.zip
1643,25,1603615820,/minigame/PIPELINE.zip
1644,25,1611433143,/minigame/TENBIN1.zip
1645,25,1683397518,
1646,25,1712343419,/minigame/SCAN.zip
1647,25,1739525721,/minigame/PC.zip
1648,25,1807230075,/minigame/DOOR1.zip
1649,25,1811966278,/minigame/DARTS2.zip
1650,25,1824010118,/minigame/SANDGLASS.zip
1651,25,1914245301,
1652,25,1937318683,/minigame/AQUARIUM.zip
1653,25,2028464584,/minigame/TENBIN2.zip
1654,25,2040242882,/minigame/HITANDBLOW.zip
1655,25,2054490216,/minigame/VOLTAGE.zip
1656,25,2092500230,
1657,25,2108595223,/minigame/LOCKER1.zip
1658,25,2140666342,/minigame/SCREEN.zip
1659,26,3643490,/sound/se/SE_D06_POWER_ON.ogg
1660,26,8741828,/sound/se/SE_D10_WATER_WAIT_LOOP.ogg
1661,26,9124768,/sound/se/SE_S28_BOX_SHAKE.ogg
1662,26,12939464,/sound/se/SE_S42_MOON_DOWN.ogg
1663,26,20448364,/sound/se/SE_D16_DEVICE_SLIDE_S.ogg
1664,26,22773751,/sound/se/SE_STP_RUN_S_A_K.ogg
1665,26,27852919,/sound/se/SE_STP_RUN_S_P_L.ogg
1666,26,27999645,/sound/se/SE_D01_FIRE_BOX_UNLOCK.ogg
1667,26,28065284,/sound/se/SE_D02_CUSHION_MOVE.ogg
1668,26,31338111,/sound/se/SE_D02_BOX_OPEN.ogg
1669,26,33782299,/sound/se/SE_D15_PHOTO_PUT.ogg
1670,26,37143054,/sound/se/SE_S48_VOICE_WOMAN_EN_US.ogg
1671,26,37605781,/sound/se/SE_S40_CUFFS_LOCK.ogg
1672,26,38140294,/sound/se/SE_D15_DRAWER_LOCK.ogg
1673,26,59608895,/sound/se/SE_STP_WALK_TMJ.ogg
1674,26,60247193,/sound/se/SE_S46_ALARM.ogg
1675,26,61887712,/sound/se/SE_D07_ICE_STOP.ogg
1676,26,75070867,/sound/se/SE_D15_PACHI_LOCKON.ogg
1677,26,77082056,/sound/se/SE_D07_FREEZER_UNLOCK.ogg
1678,26,82417386,/sound/se/SE_D10_POD_HANDLE_LOCK.ogg
1679,26,85598848,/sound/se/SE_COM_FLASHBACK_4.ogg
1680,26,96632168,/sound/se/SE_D07_FREEZER_BUTTON.ogg
1681,26,98933365,/sound/se/SE_S45_STAB_NECK.ogg
1682,26,101644684,/sound/se/SE_D16_PANEL_TOUCH.ogg
1683,26,102726026,/sound/se/SE_SYS_GAME_RESET.ogg
1684,26,105147008,/sound/se/SE_COM_9DOOR_STOP.ogg
1685,26,110666016,/sound/se/SE_D04_DOOR_CLOSE.ogg
1686,26,119111291,/sound/se/SE_COM_KEY_INSERT.ogg
1687,26,119287880,/sound/se/SE_COM_MAP_LIGHT_STOP.ogg
1688,26,137747300,/sound/se/SE_D06_CAPSULE_FALL.ogg
1689,26,141473312,/sound/se/SE_D04_TEL_UP.ogg
1690,26,144274619,/sound/se/SE_D05_RADIO_NG.ogg
1691,26,145717887,/sound/se/SE_D04_CUFFS_OPEN.ogg
1692,26,146895227,/sound/se/SE_D09_BUCKET_OPEN.ogg
1693,26,161150400,/sound/se/SE_STP_RUN_6.ogg
1694,26,165783327,/sound/se/SE_D09_MIXER_DRIP.ogg
1695,26,168678169,/sound/se/SE_S00_K_LANDING.ogg
1696,26,175534276,/sound/se/SE_SYS_CANCEL.ogg
1697,26,178564256,/sound/se/SE_D06_ARMOR_MOVE.ogg
1698,26,187809759,/sound/se/SE_S26_BOTTLE_SET.ogg
1699,26,193120642,/sound/se/SE_COM_ALART.ogg
1700,26,193174920,/sound/se/SE_D06_COIN_IN.ogg
1701,26,194324682,/sound/se/SE_COM_GAME_WATER.ogg
1702,26,196280292,/sound/se/SE_D08_COMM_START.ogg
1703,26,197279221,/sound/se/SE_COM_TURN_FACE.ogg
1704,26,199959323,/sound/se/SE_D08_LIFT_OPEN.ogg
1705,26,201500603,/sound/se/SE_D07_WATER_CUP_OUT.ogg
1706,26,204855942,/sound/se/SE_D09_WATER_SUCK_DNA.ogg
1707,26,208697909,/sound/se/SE_COM_GAME_CURSOR.ogg
1708,26,208998496,/sound/se/SE_D05_OIL_WIPE.ogg
1709,26,216901915,/sound/se/SE_D05_GONDOLA_MOVE_LOOP.ogg
1710,26,219441570,/sound/se/SE_S46_BODY_ROLL.ogg
1711,26,222882745,/sound/se/SE_D10_POD_HEAL_LOOP.ogg
1712,26,229031976,/sound/se/SE_S30_WARP_LOOP.ogg
1713,26,232307577,/sound/se/SE_S10_CLIMB_ABROOM.ogg
1714,26,232460704,/sound/se/SE_D12_ZIPPER.ogg
1715,26,236118001,/sound/se/SE_D06_COINBOX_MOVE.ogg
1716,26,236612804,/sound/se/SE_COM_STORAGE_OPEN.ogg
1717,26,237184900,/sound/se/SE_S45_STAB_BLOOD.ogg
1718,26,239845535,/sound/se/SE_S20_GAULEM_SPARK.ogg
1719,26,240643456,/sound/se/SE_D07_ICON_DRAG.ogg
1720,26,240783118,/sound/se/SE_COM_AB_VOTE.ogg
1721,26,242461591,/sound/se/SE_D05_TOOLBOX_LOCK.ogg
1722,26,242868923,/sound/se/SE_D13_HANDLE_LOCK.ogg
1723,26,248677369,/sound/se/SE_COM_CD_ALART_OPEN.ogg
1724,26,255832761,/sound/se/SE_S48_POD_APPEAR.ogg
1725,26,256229493,/sound/se/SE_S00_SIGMA_LANDING_G.ogg
1726,26,256643423,/sound/se/SE_D16_BOTTLE_PICKUP.ogg
1727,26,257467677,/sound/se/SE_D10_WATER_IN.ogg
1728,26,258894201,/sound/se/SE_S38_PHI_JUMP.ogg
1729,26,260266888,/sound/se/SE_STP_RUN_K_L_Y.ogg
1730,26,262003837,/sound/se/SE_S30_DOWN_PHI.ogg
1731,26,269493002,/sound/se/SE_D03_MEMORY_SET.ogg
1732,26,272819707,/sound/se/SE_D11_LIGHT_FALL.ogg
1733,26,273717452,/sound/se/SE_D09_BUCKET_WATER.ogg
1734,26,274163244,/sound/se/SE_SYS_DECISION.ogg
1735,26,274735500,/sound/se/SE_D04_LOCKER_CLOSE.ogg
1736,26,275087788,/sound/se/SE_D10_CLOCK_ALARM.ogg
1737,26,277134862,/sound/se/SE_S10_CAR_ENGINE_1.ogg
1738,26,279403641,/sound/se/SE_D11_HANDLE_TURN.ogg
1739,26,292176874,/sound/se/SE_D04_TEL_TAPE_STOP.ogg
1740,26,292357471,/sound/se/SE_SYS_ARCHIVE_GET.ogg
1741,26,293685990,/sound/se/SE_S00_PROJECTOR_ON.ogg
1742,26,293780130,/sound/se/SE_S11_GUN_TAKE.ogg
1743,26,309035897,/sound/se/SE_S00_CLIMB.ogg
1744,26,326151648,/sound/se/SE_COM_AB_RESULT_2.ogg
1745,26,345695364,/sound/se/SE_S00_MONITOR_OFF.ogg
1746,26,347296469,/sound/se/SE_STP_RUN_S_Y_A.ogg
1747,26,350491833,/sound/se/SE_D09_PIPE_LEVER_S.ogg
1748,26,358956403,/sound/se/SE_COM_GAME_BEEP.ogg
1749,26,359667743,/sound/se/SE_S48_ROPE_CUT.ogg
1750,26,365987938,/sound/se/SE_D06_DARTS_POINT_3.ogg
1751,26,368256010,/sound/se/SE_D05_GOLEM_POWER_12.ogg
1752,26,369957322,/sound/se/SE_S30_RUN_PHI.ogg
1753,26,370466190,/sound/se/SE_S23_NOISE_LOOP.ogg
1754,26,373909294,/sound/se/SE_COM_GAME_NOISE_LOOP.ogg
1755,26,373915771,/sound/se/SE_D03_CLOTH_CUT.ogg
1756,26,382881284,/sound/se/SE_S26_PONPON.ogg
1757,26,385166227,/sound/se/SE_D04_TEL_DOWN.ogg
1758,26,390084046,/sound/se/SE_COM_HEARTBEAT.ogg
1759,26,398980580,/sound/se/SE_S00_PROJECTOR_OFF.ogg
1760,26,401381105,/sound/se/SE_S38_BANGLE_SET.ogg
1761,26,404945753,/sound/se/SE_D04_TEL_WAIT_LOOP.ogg
1762,26,405154816,/sound/se/SE_STP_RUN_S_L_Y.ogg
1763,26,405483584,/sound/se/SE_D11_WATERFALL_LOOP.ogg
1764,26,409478879,/sound/se/SE_COM_GAME_PANEL_ROLL.ogg
1765,26,411242295,/sound/se/SE_S00_BANGLE_NEEDLE.ogg
1766,26,427565137,/sound/se/SE_S21_BODY_FALL.ogg
1767,26,434449348,/sound/se/SE_S40_KNIFE_GRIP.ogg
1768,26,434699210,/sound/se/SE_STP_RUN_LUNA.ogg
1769,26,435506677,/sound/se/SE_STP_RUN_S_Y.ogg
1770,26,444469760,/sound/se/SE_D07_WATER_TANK_IN.ogg
1771,26,449376234,/sound/se/SE_S00_WAKE_SIGMA.ogg
1772,26,451295261,/sound/se/SE_D08_GLASS_LOCK.ogg
1773,26,455539974,/sound/se/SE_D11_COIN_PUT.ogg
1774,26,456927519,/sound/se/SE_D07_HOTDRAWER_CLOSE.ogg
1775,26,463412270,/sound/se/SE_D15_WALL_STOP.ogg
1776,26,464546391,/sound/se/SE_D09_MIXER_MOVE.ogg
1777,26,472026961,/sound/se/SE_D07_WATER_TANK_OUT.ogg
1778,26,473909429,/sound/se/SE_S24_BOTTLE_THROW.ogg
1779,26,474935720,/sound/se/SE_SYS_MESS_S.ogg
1780,26,475750067,/sound/se/SE_SYS_GAME_BEEP.ogg
1781,26,478308081,/sound/se/SE_S45_KNEEL_DOWN.ogg
1782,26,479547131,/sound/se/SE_STP_RUN_PHI.ogg
1783,26,479784703,/sound/se/SE_S28_DICE_FALL.ogg
1784,26,483073433,/sound/se/SE_D13_HANDLE_MOVE.ogg
1785,26,483096465,/sound/se/SE_D09_MIXER_SEED.ogg
1786,26,494730186,/sound/se/SE_D16_COVER_OPEN.ogg
1787,26,503235259,/sound/se/SE_S47_BRANCH.ogg
1788,26,503417401,/sound/se/SE_COM_CAMERA_WORK.ogg
1789,26,503466105,/sound/se/SE_D15_SCAN_BEEP.ogg
1790,26,510697529,/sound/se/SE_S10_BODY_ROLL.ogg
1791,26,512705747,/sound/se/SE_D07_HOTDRAWER_LOOP.ogg
1792,26,513399997,/sound/se/SE_SYS_SAVE.ogg
1793,26,515249514,/sound/se/SE_D10_POD_BASE_LOOP.ogg
1794,26,515521102,/sound/se/SE_D07_ICON_PICKUP.ogg
1795,26,517835539,/sound/se/SE_S11_GUN_LOCKON.ogg
1796,26,520174077,/sound/se/SE_STP_RUN_SIGMA_SP.ogg
1797,26,524042139,/sound/se/SE_D01_WRENCH_SLIDE.ogg
1798,26,531035355,/sound/se/SE_D04_TEL_WAIT_3_LOOP.ogg
1799,26,532630361,/sound/se/SE_D05_KEYBOARD.ogg
1800,26,542424610,/sound/se/SE_STP_RUN_6_SP.ogg
1801,26,547742700,/sound/se/SE_D02_COCKTAIL_MAKE.ogg
1802,26,549088992,/sound/se/SE_S20_TMJ_KICK.ogg
1803,26,549334235,/sound/se/SE_S10_PAPER.ogg
1804,26,552577939,/sound/se/SE_S42_HAND.ogg
1805,26,553442890,/sound/se/SE_D04_TEL_TAPE_PLAY.ogg
1806,26,556106432,/sound/se/SE_D10_PLANT_REMOVE.ogg
1807,26,557861625,/sound/se/SE_D05_RADIO_OK_EN_US.ogg
1808,26,560639127,/sound/se/SE_D06_DISC_SET.ogg
1809,26,564411232,/sound/se/SE_D08_DOOR_OPEN.ogg
1810,26,566141608,/sound/se/SE_STP_RUN_ALICE.ogg
1811,26,574653147,/sound/se/SE_S00_PHI_FLYING.ogg
1812,26,578816832,/sound/se/SE_S40_LUNA_OFF.ogg
1813,26,580382536,/sound/se/SE_COM_GAME_SLIP_LOOP.ogg
1814,26,585377759,/sound/se/SE_S48_VOICE_WOMAN_JA.ogg
1815,26,595234483,/sound/se/SE_COM_GAME_BUTTON.ogg
1816,26,599701196,/sound/se/SE_D05_GOLEM_POWER_NG.ogg
1817,26,613405514,/sound/se/SE_S26_GRASS.ogg
1818,26,615751669,/sound/se/SE_STP_WALK_PHI.ogg
1819,26,615900155,/sound/se/SE_D15_SLIDE_OPEN.ogg
1820,26,619854743,/sound/se/SE_COM_GAME_TRADE.ogg
1821,26,621209198,/sound/se/SE_S27_MES_FALL.ogg
1822,26,624529749,/sound/se/SE_D10_WATER_TANK_OPEN.ogg
1823,26,627318570,/sound/se/SE_S00_WAKE_PHI.ogg
1824,26,643519494,/sound/se/SE_S28_HAND_CLAP.ogg
1825,26,651736117,/sound/se/SE_MOV_S48_15_05_0M.ogg
1826,26,654371543,/sound/se/SE_D03_POWDER.ogg
1827,26,654454756,/sound/se/SE_S00_WRITE_FOOT.ogg
1828,26,655427003,/sound/se/SE_D15_HANDLE_MOVE.ogg
1829,26,655971261,/sound/se/SE_D09_HUME_WATER.ogg
1830,26,660874613,/sound/se/SE_S48_BANGLE_FALL.ogg
1831,26,661915065,/sound/se/SE_SYS_MESS_D.ogg
1832,26,663475259,/sound/se/SE_S40_VIOLENCE.ogg
1833,26,664104132,/sound/se/SE_COM_GAMEOVER.ogg
1834,26,668736610,/sound/se/SE_D03_WATER_BOTTLE.ogg
1835,26,671188757,/sound/se/SE_D01_CARD_OUT.ogg
1836,26,672602284,/sound/se/SE_COM_LEVER.ogg
1837,26,678092808,/sound/se/SE_SYS_MAP_LIGHT_STOP.ogg
1838,26,679818636,/sound/se/SE_STP_RUN_SIGMA_PHI_2.ogg
1839,26,680203773,/sound/se/SE_S00_YOTSUBA_TAKE.ogg
1840,26,688439519,/sound/se/SE_D07_CART_UNLOCK.ogg
1841,26,694166303,/sound/se/SE_S10_CAR_ENGINE_2.ogg
1842,26,695911967,/sound/se/SE_D09_BUCKET_CLOSE.ogg
1843,26,700487773,/sound/se/SE_D03_SHELF_CLOSE.ogg
1844,26,714665984,/sound/se/SE_STP_RUN_S_T_Q.ogg
1845,26,719048582,/sound/se/SE_D02_CLOCK_HAND_SET.ogg
1846,26,721882683,/sound/se/SE_STP_RUN_SIGMA.ogg
1847,26,722225721,/sound/se/SE_S40_LUNA_HAIR.ogg
1848,26,740740736,/sound/se/SE_SYS_TITLE.ogg
1849,26,743183089,/sound/se/SE_COM_AB_RESULT_3.ogg
1850,26,745593224,/sound/se/SE_D05_GOLEM_POWER_1.ogg
1851,26,749397510,/sound/se/SE_D10_PLANT_CHIP.ogg
1852,26,753550698,/sound/se/SE_D03_FUTON_PUT.ogg
1853,26,760545465,/sound/se/SE_COM_CD_SCAN.ogg
1854,26,760705546,/sound/se/SE_S28_BOX_KNOCK.ogg
1855,26,760931223,/sound/se/SE_D07_PH_CHANGE.ogg
1856,26,770294604,/sound/se/SE_SYS_ITEM_GET.ogg
1857,26,771686888,/sound/se/SE_S40_SWING_SPEAR.ogg
1858,26,779668221,/sound/se/SE_STP_RUN_P_D.ogg
1859,26,779849365,/sound/se/SE_D09_PIPE_HANDLE.ogg
1860,26,782516601,/sound/se/SE_D12_BOOK_PUT.ogg
1861,26,786813800,/sound/se/SE_D05_OIL_PASTE.ogg
1862,26,787212970,/sound/se/SE_D01_WRENCH_GET.ogg
1863,26,788980245,/sound/se/SE_STP_RUN_K.ogg
1864,26,799921427,/sound/se/SE_S00_PHI_LANDING_E.ogg
1865,26,803416328,/sound/se/SE_D07_HOTDRAWER_FALL.ogg
1866,26,804023221,/sound/se/SE_S46_BONE_CREAK.ogg
1867,26,816009105,/sound/se/SE_D01_EXIT_BOX_UNLOCK.ogg
1868,26,820183232,/sound/se/SE_D08_LIFT_MOVE.ogg
1869,26,827566990,/sound/se/SE_D05_BLOCK_SET.ogg
1870,26,829640718,/sound/se/SE_SYS_MESS_Y.ogg
1871,26,838149587,/sound/se/SE_D03_SHELF_UNLOCK.ogg
1872,26,848821525,/sound/se/SE_S10_K_ROBE.ogg
1873,26,851195161,/sound/se/SE_S11_GUN_SET.ogg
1874,26,856620512,/sound/se/SE_D14_BREAKER_ON.ogg
1875,26,857699699,/sound/se/SE_D03_SHELF_BUTTON.ogg
1876,26,862879946,/sound/se/SE_COM_GAME_TOUCH.ogg
1877,26,866598549,/sound/se/SE_D04_TEL_CONNECT.ogg
1878,26,870779927,/sound/se/SE_D04_BED_CLOSE.ogg
1879,26,871160844,/sound/se/SE_SYS_CURSOR.ogg
1880,26,872483639,/sound/se/SE_D11_WATERFALL_GATE.ogg
1881,26,875228992,/sound/se/SE_D10_WATER_JELLYFISH.ogg
1882,26,875467839,/sound/se/SE_D09_WATER_SEED.ogg
1883,26,881067967,/sound/se/SE_D01_EXIT_OPEN.ogg
1884,26,882026214,/sound/se/SE_STP_WALK_PHI_2.ogg
1885,26,885768360,/sound/se/SE_S00_K_JUMP.ogg
1886,26,887147878,/sound/se/SE_D01_WRENCH_SET.ogg
1887,26,887439191,/sound/se/SE_SYS_GAME_TRADE.ogg
1888,26,891967161,/sound/se/SE_SYS_MESS_T.ogg
1889,26,892723114,/sound/se/SE_SYS_NO_SELECT.ogg
1890,26,893889947,/sound/se/SE_S48_SUIT_KEY.ogg
1891,26,895788458,/sound/se/SE_SYS_ITEM_MIX.ogg
1892,26,896002779,/sound/se/SE_S22_DOOR_STRIKE.ogg
1893,26,896694400,/sound/se/SE_S30_K_KEY_ROLL.ogg
1894,26,899176802,/sound/se/SE_D04_LOCKER_UNLOCK.ogg
1895,26,902522229,/sound/se/SE_SYS_GAME_CURSOR.ogg
1896,26,903118175,/sound/se/SE_STP_RUN_SIGMA_SP2.ogg
1897,26,914550999,/sound/se/SE_D06_GLASS_BREAK.ogg
1898,26,918726914,/sound/se/SE_D04_LOCKER_BUTTON.ogg
1899,26,928249870,/sound/se/SE_D05_BATTERY_SET.ogg
1900,26,930110086,/sound/se/SE_D15_WALL_START.ogg
1901,26,931068160,/sound/se/SE_D04_TEL_TAPE_SET.ogg
1902,26,934843680,/sound/se/SE_COM_CD_UNLOCK.ogg
1903,26,940903679,/sound/se/SE_S20_GAULEM.ogg
1904,26,941052076,/sound/se/SE_D01_POSTER_PICKUP.ogg
1905,26,944430647,/sound/se/SE_D08_DOOR_LOCK.ogg
1906,26,953242446,/sound/se/SE_S48_SUIT_UNLOCK.ogg
1907,26,955841555,/sound/se/SE_D12_DICE_ROLL.ogg
1908,26,960149213,/sound/se/SE_S30_K_PUNCH.ogg
1909,26,965080260,/sound/se/SE_S40_DRAG.ogg
1910,26,969566210,/sound/se/SE_S48_BANGLE_UNLOCK.ogg
1911,26,974941339,/sound/se/SE_S27_NECK_STRANGLE.ogg
1912,26,989009337,/sound/se/SE_D10_WATER_TANK_CLOSE.ogg
1913,26,991261192,/sound/se/SE_COM_CD_DOOR.ogg
1914,26,994419033,/sound/se/SE_D07_CART_CLOSE.ogg
1915,26,997437111,/sound/se/SE_D09_PIPE_LEVER.ogg
1916,26,1000423876,/sound/se/SE_S24_BOTTLE_CATCH.ogg
1917,26,1001878585,/sound/se/SE_D08_DECOMPRESS_LOOP.ogg
1918,26,1004549164,/sound/se/SE_D10_WATER_TANK_LOCK.ogg
1919,26,1011366843,/sound/se/SE_D04_MONITOR_ON.ogg
1920,26,1015759417,/sound/se/SE_D03_SHELF_OPEN.ogg
1921,26,1020962306,/sound/se/SE_S40_CUFFS_CLOSE.ogg
1922,26,1022048966,/sound/se/SE_D16_PANEL_TOUCH_OFF.ogg
1923,26,1023972490,/sound/se/SE_STP_RUN_AKANE.ogg
1924,26,1025424793,/sound/se/SE_D02_GLOBE_SET.ogg
1925,26,1031505183,/sound/se/SE_D11_DRAWER_CLOSE.ogg
1926,26,1035153830,/sound/se/SE_D03_WATER_VALVE.ogg
1927,26,1036648262,/sound/se/SE_S48_ENV_STREET_LOOP.ogg
1928,26,1041994444,/sound/se/SE_S46_CAPSULE_BITE.ogg
1929,26,1050789173,/sound/se/SE_D07_CART_OPEN.ogg
1930,26,1052894146,/sound/se/SE_COM_GAME_TYPING.ogg
1931,26,1058417188,/sound/se/SE_D09_HUME_LOOP.ogg
1932,26,1062164081,/sound/se/SE_D13_HANDLE_FALL.ogg
1933,26,1071492061,/sound/se/SE_STP_RUN_S_L_F.ogg
1934,26,1074777075,/sound/se/SE_D01_FIRE_BOX_OPEN.ogg
1935,26,1083210109,/sound/se/SE_D13_COMPASS.ogg
1936,26,1084159434,/sound/se/SE_S24_KICK.ogg
1937,26,1089572373,/sound/se/SE_D10_PANEL_STRIKE.ogg
1938,26,1089903165,/sound/se/SE_D03_GLASS_REMOVE.ogg
1939,26,1090537994,/sound/se/SE_S11_GUN_INJECT.ogg
1940,26,1096302498,/sound/se/SE_S48_TV_OFF.ogg
